ld.param.u64 %r0, [_Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_0]
opcode ld a _Z14kernel_hookingPmS_PbS_S0_j9cudaGraph_param_0 b  c  d 
*** begin of the data strcture *** 
ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r41, [%r36]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 36
src2 0
src3 0
src4 0
dest1 41
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 20a8
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 926e00
br_taken_mask 0
mem_addr/reconv_inst_addr 926e00
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

setp.eq.s64 %p42, %r41, %r40
opcode setp a  b  c  d 
*** begin of the data strcture *** 
opcode 96
num_read_regs 2
num_dest_regs 1
src1 41
src2 40
src3 0
src4 0
dest1 42
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 20b0
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

@%p42 bra BB_2_11
opcode bra a  b  c  d BB_2_11
*** begin of the data strcture *** 
opcode 21
num_read_regs 1
num_dest_regs 0
src1 42
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 2
is_load 0
inst_size 4
inst_addr 20b8
active_mask 80000000
br_target_addr 2130
reconv_inst_addr/mem_addr 2140
br_taken_mask 80000000
mem_addr/reconv_inst_addr 2140
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u16 %r50, 1
opcode mov a %rc3 b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 50
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2130
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r23], %r50
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 50
src2 23
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2138
active_mask 80000000
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
