ld.param.u64 %r0, [_Z10initializePjPbS0_9cudaGraph_param_0]
opcode ld a _Z10initializePjPbS0_9cudaGraph_param_0 b  c  d 
*** begin of the data strcture *** 
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9d8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9d8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9e0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9e0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9e8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9e8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9f0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9f0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9f8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9f8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c908
br_taken_mask 0
mem_addr/reconv_inst_addr 258c908
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c910
br_taken_mask 0
mem_addr/reconv_inst_addr 258c910
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c918
br_taken_mask 0
mem_addr/reconv_inst_addr 258c918
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c920
br_taken_mask 0
mem_addr/reconv_inst_addr 258c920
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c928
br_taken_mask 0
mem_addr/reconv_inst_addr 258c928
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c930
br_taken_mask 0
mem_addr/reconv_inst_addr 258c930
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c938
br_taken_mask 0
mem_addr/reconv_inst_addr 258c938
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c940
br_taken_mask 0
mem_addr/reconv_inst_addr 258c940
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c948
br_taken_mask 0
mem_addr/reconv_inst_addr 258c948
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c950
br_taken_mask 0
mem_addr/reconv_inst_addr 258c950
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c958
br_taken_mask 0
mem_addr/reconv_inst_addr 258c958
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c960
br_taken_mask 0
mem_addr/reconv_inst_addr 258c960
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c968
br_taken_mask 0
mem_addr/reconv_inst_addr 258c968
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c970
br_taken_mask 0
mem_addr/reconv_inst_addr 258c970
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c978
br_taken_mask 0
mem_addr/reconv_inst_addr 258c978
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c980
br_taken_mask 0
mem_addr/reconv_inst_addr 258c980
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c988
br_taken_mask 0
mem_addr/reconv_inst_addr 258c988
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c990
br_taken_mask 0
mem_addr/reconv_inst_addr 258c990
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c998
br_taken_mask 0
mem_addr/reconv_inst_addr 258c998
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9a0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9a0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9a8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9a8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9b0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9b0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9b8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9b8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9c0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9c0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9c8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9c8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9d0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9d0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9d8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9d8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9e0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9e0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9e8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9e8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9f0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9f0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r18, [%r16 + 8]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 18
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9f8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9f8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 
