ld.param.u64 %r0, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_0]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_0 b  c  d 
*** begin of the data strcture *** 
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af40
br_taken_mask 0
mem_addr/reconv_inst_addr 258af40
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af44
br_taken_mask 0
mem_addr/reconv_inst_addr 258af44
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af48
br_taken_mask 0
mem_addr/reconv_inst_addr 258af48
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af4c
br_taken_mask 0
mem_addr/reconv_inst_addr 258af4c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af50
br_taken_mask 0
mem_addr/reconv_inst_addr 258af50
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af54
br_taken_mask 0
mem_addr/reconv_inst_addr 258af54
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af58
br_taken_mask 0
mem_addr/reconv_inst_addr 258af58
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af5c
br_taken_mask 0
mem_addr/reconv_inst_addr 258af5c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af60
br_taken_mask 0
mem_addr/reconv_inst_addr 258af60
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af64
br_taken_mask 0
mem_addr/reconv_inst_addr 258af64
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af68
br_taken_mask 0
mem_addr/reconv_inst_addr 258af68
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af6c
br_taken_mask 0
mem_addr/reconv_inst_addr 258af6c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af70
br_taken_mask 0
mem_addr/reconv_inst_addr 258af70
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af74
br_taken_mask 0
mem_addr/reconv_inst_addr 258af74
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af78
br_taken_mask 0
mem_addr/reconv_inst_addr 258af78
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u32 %r24, [%r23]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 23
src2 0
src3 0
src4 0
dest1 24
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2018
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258af7c
br_taken_mask 0
mem_addr/reconv_inst_addr 258af7c
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u32 %r25, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 + 56]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_4 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 25
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2020
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
